fifa_match_no;home_team;away_team;starts_at;stage;match_round;tournament_code;group_code;venue;city;source_url
1;Mexico;South Africa;2026-06-11T22:00:00+03:00;group;1;wc2026;A;Estadio Azteca;Mexico City;https://www.roadtrips.com/world-cup/2026-world-cup-packages/schedule/
2;South Korea;Czechia;2026-06-12T05:00:00+03:00;group;1;wc2026;A;Estadio Akron;Guadalajara;https://www.roadtrips.com/world-cup/2026-world-cup-packages/schedule/
3;Canada;Bosnia and Herzegovina;2026-06-12T22:00:00+03:00;group;1;wc2026;B;BMO Field;Toronto;https://www.roadtrips.com/world-cup/2026-world-cup-packages/schedule/
4;USA;Paraguay;2026-06-13T04:00:00+03:00;group;1;wc2026;D;SoFi Stadium;Los Angeles;https://www.roadtrips.com/world-cup/2026-world-cup-packages/schedule/
5;Haiti;Scotland;2026-06-14T04:00:00+03:00;group;1;wc2026;C;Gillette Stadium;Boston;https://www.roadtrips.com/world-cup/2026-world-cup-packages/schedule/
6;Australia;Türkiye;2026-06-13T07:00:00+03:00;group;1;wc2026;D;BC Place;Vancouver;https://www.roadtrips.com/world-cup/2026-world-cup-packages/schedule/
7;Brazil;Morocco;2026-06-14T01:00:00+03:00;group;1;wc2026;C;MetLife Stadium;New York/New Jersey;https://www.roadtrips.com/world-cup/2026-world-cup-packages/schedule/
8;Qatar;Switzerland;2026-06-13T22:00:00+03:00;group;1;wc2026;B;Levi's Stadium;San Francisco Bay Area;https://www.roadtrips.com/world-cup/2026-world-cup-packages/schedule/
9;Ivory Coast;Ecuador;2026-06-15T02:00:00+03:00;group;1;wc2026;E;Lincoln Financial Field;Philadelphia;https://www.roadtrips.com/world-cup/2026-world-cup-packages/schedule/
10;Germany;Curaçao;2026-06-14T20:00:00+03:00;group;1;wc2026;E;NRG Stadium;Houston;https://www.roadtrips.com/world-cup/2026-world-cup-packages/schedule/
11;Netherlands;Japan;2026-06-14T23:00:00+03:00;group;1;wc2026;F;AT&T Stadium;Dallas;https://www.roadtrips.com/world-cup/2026-world-cup-packages/schedule/
12;Sweden;Tunisia;2026-06-15T05:00:00+03:00;group;1;wc2026;F;Estadio BBVA;Monterrey;https://www.roadtrips.com/world-cup/2026-world-cup-packages/schedule/
13;Saudi Arabia;Uruguay;2026-06-16T01:00:00+03:00;group;1;wc2026;H;Hard Rock Stadium;Miami;https://www.roadtrips.com/world-cup/2026-world-cup-packages/schedule/
14;Spain;Cape Verde;2026-06-15T19:00:00+03:00;group;1;wc2026;H;Mercedes-Benz Stadium;Atlanta;https://www.roadtrips.com/world-cup/2026-world-cup-packages/schedule/
15;Iran;New Zealand;2026-06-16T04:00:00+03:00;group;1;wc2026;G;SoFi Stadium;Los Angeles;https://www.roadtrips.com/world-cup/2026-world-cup-packages/schedule/
16;Belgium;Egypt;2026-06-15T22:00:00+03:00;group;1;wc2026;G;Lumen Field;Seattle;https://www.roadtrips.com/world-cup/2026-world-cup-packages/schedule/
17;France;Senegal;2026-06-16T22:00:00+03:00;group;1;wc2026;I;MetLife Stadium;New York/New Jersey;https://www.roadtrips.com/world-cup/2026-world-cup-packages/schedule/
18;Iraq;Norway;2026-06-17T01:00:00+03:00;group;1;wc2026;I;Gillette Stadium;Boston;https://www.roadtrips.com/world-cup/2026-world-cup-packages/schedule/
